
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/work/secret/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/work/secret/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /home/work/secret/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /home/work/secret/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active /home/work/secret/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /home/work/secret/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/work/secret/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/work/secret/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/work/secret/node_modules/babel-loader/lib/index.js!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/utils/wb3.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/work/secret/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/work/secret/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/work/secret/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /home/work/secret/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /home/work/secret/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 6/18 modules 12 active /home/work/secret/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 6/19 modules 13 active /home/work/secret/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 6/20 modules 14 active /home/work/secret/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 7/20 modules 13 active /home/work/secret/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 8/20 modules 12 active /home/work/secret/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 9/20 modules 11 active /home/work/secret/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 9/21 modules 12 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/App.vue
<s> [webpack.Progress] 40% building 10/21 modules 11 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/App.vue
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/App.vue
<s> [webpack.Progress] 40% building 11/22 modules 11 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/22 modules 10 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 13/22 modules 9 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 14/22 modules 8 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 15/22 modules 7 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/work/secret/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 22/22 modules 0 active 
<s> [webpack.Progress] 40% building 22/23 modules 1 active /home/work/secret/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/work/secret/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/work/secret/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /home/work/secret/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/work/secret/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /home/work/secret/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/work/secret/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/work/secret/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/work/secret/node_modules/eslint-loader/index.js??ref--13-0!/home/work/secret/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/work/secret/node_modules/events/events.js
